,max_malig,max_spiculation,max_lobulation,max_diameter,xsd_malig,xsd_spiculation,xmax_lobulation,xsd_diameter,loc_from_malig_x,loc_from_malig_y,loc_from_malig_z,std_locs_x,std_locs_y,std_locs_z
242bc4bee476ef1d7fae68b58605d468.npz,0.6611604690551758,0.33902445435523987,0.3960612118244171,0.34939298033714294,0.15346136689186096,0.09206463396549225,0.3960612118244171,0.08924707770347595,0.3125,0.26875001192092896,0.5622775554656982,0.24400977790355682,0.16656965017318726,0.22144608199596405
ccaa59eb37a705c4dc57d6f48199dc6b.npz,0.7482907772064209,0.34319716691970825,0.3881118595600128,0.3523666560649872,0.15510191023349762,0.08779739588499069,0.3881118595600128,0.08425309509038925,0.07494144886732101,0.14519906044006348,0.36094674468040466,0.20406591892242432,0.1359797716140747,0.19705361127853394
d0e799ddcb62425be06a7d568f15f27d.npz,0.7226150631904602,0.34631818532943726,0.39244383573532104,0.36025726795196533,0.15167681872844696,0.08887413889169693,0.39244383573532104,0.0854736715555191,0.5767045617103577,0.4943181872367859,0.4053156077861786,0.21909692883491516,0.15675321221351624,0.18469510972499847
700b79db14b067a50de12eb2b47dc4a8.npz,0.6436371803283691,0.3366124927997589,0.3919648826122284,0.35070642828941345,0.151938334107399,0.08941013365983963,0.3919648826122284,0.08559783548116684,0.704023003578186,0.5287356376647949,0.6130136847496033,0.23435480892658234,0.14318549633026123,0.22159074246883392
e4a5ab13581fc9decd0ce8cfed4d8ecb.npz,0.6745456457138062,0.3510335683822632,0.39467260241508484,0.3589531183242798,0.15934783220291138,0.09569258987903595,0.39467260241508484,0.09328518807888031,0.7116564512252808,0.3987730145454407,0.32740214467048645,0.20090365409851074,0.12780234217643738,0.23951353132724762
65d2f8aee03ee9e111e64856c3d5ef14.npz,0.6214793920516968,0.34579262137413025,0.3972734212875366,0.3549599349498749,0.14947070181369781,0.08875095099210739,0.3972734212875366,0.08630897104740143,0.1823529452085495,0.4882352948188782,0.8422619104385376,0.20387008786201477,0.15607915818691254,0.23745380342006683
ed43e376ff1b9dbf971e6a1d6d9f863b.npz,0.6621909141540527,0.34774142503738403,0.3997724652290344,0.3605731725692749,0.14166146516799927,0.09124640375375748,0.3997724652290344,0.08827659487724304,0.7491409182548523,0.4673539400100708,0.6285714507102966,0.24261879920959473,0.1776851862668991,0.23430390655994415
0171e54e4c0f68e8fc8c24523f71a86f.npz,0.6393817663192749,0.3374544680118561,0.38375815749168396,0.3548561632633209,0.15095649659633636,0.08936607092618942,0.38375815749168396,0.0848594531416893,0.2768361568450928,0.41807910799980164,0.5029585957527161,0.24342580139636993,0.1600418984889984,0.22380566596984863
2d46ed30e23bdf071e5d80afeeee817d.npz,0.7124893069267273,0.336694598197937,0.3851277530193329,0.34374260902404785,0.13622336089611053,0.08344274014234543,0.3851277530193329,0.08024239540100098,0.08988764137029648,0.1741573065519333,0.670487105846405,0.23674777150154114,0.17009742558002472,0.24162794649600983
142eeb50ea40e58a2529f2099040d3ea.npz,0.6161122918128967,0.34445926547050476,0.38943299651145935,0.35243654251098633,0.14975453913211823,0.09162832051515579,0.38943299651145935,0.0906590148806572,0.18644067645072937,0.4689265489578247,0.7641509175300598,0.2225465029478073,0.14747795462608337,0.21022170782089233
edde23221a8c4038f9a10daa3088ee94.npz,0.6523563861846924,0.34662264585494995,0.3907848596572876,0.35040345788002014,0.15321092307567596,0.09477153420448303,0.3907848596572876,0.09111838787794113,0.6572327017784119,0.3396226465702057,0.7377622127532959,0.21309222280979156,0.13605961203575134,0.20669883489608765
1ec3740d37c058058bf70949ba9e5766.npz,0.6726269721984863,0.3348477780818939,0.3927920162677765,0.3468550741672516,0.14686520397663116,0.08801143616437912,0.3927920162677765,0.08466851711273193,0.2369668185710907,0.3530805706977844,0.7234637141227722,0.20457050204277039,0.13497716188430786,0.2011842280626297
814cab8bde20e9e94250732cbc3e6d02.npz,0.6739468574523926,0.34445688128471375,0.4007363021373749,0.3588971197605133,0.15164124965667725,0.09502410888671875,0.4007363021373749,0.09292387962341309,0.2746666669845581,0.328000009059906,0.7621776461601257,0.2170872986316681,0.12158159166574478,0.2432078719139099
4d7c36fb4b7009d4a90fc5b6ba4609c7.npz,0.6540082097053528,0.3434949219226837,0.39993783831596375,0.35552898049354553,0.144379124045372,0.08678191900253296,0.39993783831596375,0.08469507843255997,0.6459459662437439,0.5054054260253906,0.6215277910232544,0.21225081384181976,0.16610637307167053,0.23036645352840424
335a834f795a4549ab818dd19090f147.npz,0.6266801953315735,0.3418397009372711,0.3863582909107208,0.35116779804229736,0.13397853076457977,0.08392784744501114,0.3863582909107208,0.08181764930486679,0.08888889104127884,0.08888889104127884,0.52491694688797,0.21695514023303986,0.1439976990222931,0.23487363755702972
b83d2c7d4d3fdeae1abe3a2baf19d23f.npz,0.6911023855209351,0.3437529504299164,0.40091702342033386,0.35440191626548767,0.15839143097400665,0.09314556419849396,0.40091702342033386,0.08824048936367035,0.48072561621665955,0.478458046913147,0.477477490901947,0.18208929896354675,0.14540927112102509,0.21120604872703552
99f6e5341d25a934bbfb355e8ab021d0.npz,0.6511614918708801,0.34291955828666687,0.38898882269859314,0.35934922099113464,0.1411660760641098,0.08771350234746933,0.38898882269859314,0.0837051048874855,0.18232044577598572,0.450276255607605,0.706250011920929,0.21633842587471008,0.1433844119310379,0.19647690653800964
09aec51e845d17f2ec5459b5e292abb8.npz,0.6387222409248352,0.34839367866516113,0.3936156928539276,0.35129645466804504,0.14480577409267426,0.08861428499221802,0.3936156928539276,0.08727551251649857,0.6947368383407593,0.34736841917037964,0.6477272510528564,0.19993548095226288,0.13092835247516632,0.20981799066066742
d63bcca00bf9df3d3aca0973aba7f22a.npz,0.7156893610954285,0.34966081380844116,0.39436402916908264,0.35424596071243286,0.15538570284843445,0.09253320842981339,0.39436402916908264,0.08970282971858978,0.33507853746414185,0.37172773480415344,0.748275876045227,0.19336748123168945,0.11442508548498154,0.21092921495437622
401c2a2e7ff122ec5c558089d8ae3586.npz,0.6485430002212524,0.3449647128582001,0.3930682837963104,0.358377605676651,0.1388666033744812,0.08800031989812851,0.3930682837963104,0.08677367866039276,0.3638888895511627,0.21111111342906952,0.826347291469574,0.21039310097694397,0.12099840492010117,0.23808073997497559
1eac4619a61c1bd6ad95880574cdb896.npz,0.6536305546760559,0.34510284662246704,0.3902917504310608,0.35416287183761597,0.15749233961105347,0.0909009799361229,0.3902917504310608,0.08659569919109344,0.2049180269241333,0.3237704932689667,0.692307710647583,0.17662930488586426,0.13779579102993011,0.1899246722459793
b918c187af3f13428706b91c1bbe5251.npz,0.6412230134010315,0.34329813718795776,0.3956213593482971,0.35115623474121094,0.1464780867099762,0.08742765337228775,0.3956213593482971,0.08493702858686447,0.17368420958518982,0.41842105984687805,0.586705207824707,0.22734463214874268,0.1608380526304245,0.21406178176403046
c10ee335e6d785d5765a180c2d8e9eaa.npz,0.6541057229042053,0.3400042653083801,0.3897041082382202,0.34748736023902893,0.15294736623764038,0.08577857166528702,0.3897041082382202,0.0817185640335083,0.8660436272621155,0.6355140209197998,0.2175438553094864,0.24651309847831726,0.16858026385307312,0.22499369084835052
0ba7cbccf5668379da4a78f1b12e3211.npz,0.6638286113739014,0.3460139036178589,0.3949546217918396,0.3592813313007355,0.1686696857213974,0.09239038079977036,0.3949546217918396,0.08728941529989243,0.18888889253139496,0.24444444477558136,0.5718749761581421,0.2316531389951706,0.14690716564655304,0.17951370775699615
92b36c56e89856c06ccffdf61db49ba7.npz,0.7045849561691284,0.3416917622089386,0.3905164897441864,0.3473357558250427,0.16461841762065887,0.09292047470808029,0.3905164897441864,0.08888591080904007,0.5827338099479675,0.26618704199790955,0.5685130953788757,0.19384488463401794,0.1220761239528656,0.1988956183195114
02aad899c461807ade5bde2ed3e61c09.npz,0.7385125756263733,0.34579750895500183,0.3998650908470154,0.3540017306804657,0.15302826464176178,0.09189857542514801,0.3998650908470154,0.08863813430070877,0.15662650763988495,0.3301204741001129,0.2755417823791504,0.17704905569553375,0.12301184982061386,0.17215026915073395
6451cbfc34c329168a1ecc5a103344fa.npz,0.6843977570533752,0.34265297651290894,0.39078667759895325,0.3478645086288452,0.14823037385940552,0.08855316787958145,0.39078667759895325,0.08486315608024597,0.2805555462837219,0.4166666567325592,0.7257525324821472,0.2199910283088684,0.12946702539920807,0.2038859874010086
7e7a302d89e7f88ae6d6da9ce0914d3e.npz,0.6398289799690247,0.342936635017395,0.38763538002967834,0.3508208692073822,0.14882130920886993,0.08849991858005524,0.38763538002967834,0.08759356290102005,0.6166666746139526,0.22499999403953552,0.588652491569519,0.17579501867294312,0.11602551490068436,0.18997164070606232
d9131e64fc15ee38e3e28ed97b2f1dd6.npz,0.7181602120399475,0.3443194627761841,0.39662960171699524,0.3564717769622803,0.17816409468650818,0.09095748513936996,0.39662960171699524,0.08604449778795242,0.556851327419281,0.40816327929496765,0.47547170519828796,0.21213595569133759,0.12567278742790222,0.23054426908493042
3171f8f427b1879c859dd0aac9c8a684.npz,0.7349559664726257,0.33052513003349304,0.3757302761077881,0.33374810218811035,0.17240728437900543,0.08779500424861908,0.3757302761077881,0.07983820885419846,0.6263440847396851,0.3629032373428345,0.5228070020675659,0.20633482933044434,0.1323258876800537,0.19994816184043884
4c16f378fb0331125ab6479267c18d81.npz,0.6921041011810303,0.3439389765262604,0.40083402395248413,0.35353320837020874,0.14110039174556732,0.086833156645298,0.40083402395248413,0.08547154068946838,0.3800623118877411,0.4267912805080414,0.8513513803482056,0.211567223072052,0.16391760110855103,0.23366601765155792
c65c04ff2cab8677c509abc3d14615df.npz,0.6971264481544495,0.3497507870197296,0.3977501094341278,0.3611873388290405,0.14401677250862122,0.08811620622873306,0.3977501094341278,0.0848388597369194,0.38461539149284363,0.4707692265510559,0.7142857313156128,0.21926115453243256,0.1835685670375824,0.19673828780651093
004828796b994741c4466f59a8c7e9a4.npz,0.6782859563827515,0.34102076292037964,0.3856126368045807,0.34055250883102417,0.15225078165531158,0.08800812065601349,0.3856126368045807,0.08558347821235657,0.26829269528388977,0.2953929603099823,0.7525083422660828,0.23091407120227814,0.13732989132404327,0.2039957046508789
8cf3958a0f44f1bd68da05028a562274.npz,0.6614094376564026,0.3429113030433655,0.38950449228286743,0.3491612672805786,0.16110676527023315,0.09301480650901794,0.38950449228286743,0.08895561844110489,0.10191082954406738,0.10191082954406738,0.6111111044883728,0.20210391283035278,0.1363285779953003,0.22542501986026764
4434c5c933b67ce29d62b2556ebd4b0d.npz,0.6013514995574951,0.3510701060295105,0.3955715000629425,0.35738763213157654,0.1345970183610916,0.08515852689743042,0.3955715000629425,0.08471770584583282,0.27077749371528625,0.08579088747501373,0.6204819083213806,0.2132229208946228,0.15383441746234894,0.23170138895511627
5b64bb88d6f09b8c3c39966ab3464146.npz,0.6777051687240601,0.3435739576816559,0.38900476694107056,0.3576403260231018,0.1406056135892868,0.08767140656709671,0.38900476694107056,0.08504215627908707,0.28611111640930176,0.24166665971279144,0.6481481194496155,0.2272842675447464,0.15374360978603363,0.24455876648426056
555cf9806b55fa87450dc51e8e72d864.npz,0.6799566745758057,0.34597429633140564,0.3984571397304535,0.3540741801261902,0.1502634584903717,0.08837433904409409,0.3984571397304535,0.08711975067853928,0.7717717885971069,0.44744744896888733,0.10526315867900848,0.2212754338979721,0.13960310816764832,0.20029263198375702
d1a28c25b21ebca8bfcf0b5dff0481a1.npz,0.6866682171821594,0.348561555147171,0.3942405581474304,0.3607903718948364,0.15669861435890198,0.08835392445325851,0.3942405581474304,0.08464032411575317,0.23148147761821747,0.3958333432674408,0.6843658089637756,0.19854985177516937,0.14105086028575897,0.18394692242145538
20774c80e3115fdee3fb6d074dc90b34.npz,0.6465242505073547,0.3512939214706421,0.39545580744743347,0.3593780994415283,0.15575183928012848,0.09517067670822144,0.39545580744743347,0.09149912744760513,0.2149837166070938,0.5635179281234741,0.8233082890510559,0.2522299289703369,0.1753488928079605,0.229228675365448
cf7afab6741f4175c6aae2536749b89f.npz,0.724953830242157,0.3441101908683777,0.389118492603302,0.3514500558376312,0.15891292691230774,0.09377957135438919,0.389118492603302,0.0916760116815567,0.5699999928474426,0.44999998807907104,0.45288753509521484,0.21349605917930603,0.1695544719696045,0.17700210213661194
9f6c458b4276ddbc0ebaa374037bb099.npz,0.6661491394042969,0.32631009817123413,0.36048424243927,0.3309895396232605,0.15359856188297272,0.08114657551050186,0.36048424243927,0.07519517838954926,0.7289972901344299,0.3685636818408966,0.41721853613853455,0.2076314240694046,0.1410944163799286,0.19541344046592712
dc04811c9ca21c9373c76efd83436797.npz,0.740259051322937,0.3458871841430664,0.39950957894325256,0.35932546854019165,0.1502092331647873,0.08922167867422104,0.39950957894325256,0.086979441344738,0.26050421595573425,0.22689075767993927,0.6380952596664429,0.19618523120880127,0.13944073021411896,0.23806558549404144
1c9a8b9ee193c5f967c6299e961e3dac.npz,0.6896084547042847,0.34395650029182434,0.3994353115558624,0.3561268448829651,0.106550432741642,0.08438722044229507,0.3994353115558624,0.08598034828901291,0.25526314973831177,0.15263158082962036,0.27619048953056335,0.2222181111574173,0.13368958234786987,0.19530148804187775
e985b90eb33171a65abee8564aa1b4d5.npz,0.6491808891296387,0.3360103666782379,0.38046690821647644,0.3514840304851532,0.15605786442756653,0.09109503030776978,0.38046690821647644,0.08805067092180252,0.5917874574661255,0.4106280207633972,0.662420392036438,0.19499048590660095,0.14306898415088654,0.18235379457473755
c0a7764f92c01efde9aa6312250be3a4.npz,0.6600558757781982,0.3469390273094177,0.3957866132259369,0.36102294921875,0.1534380167722702,0.09367085993289948,0.3957866132259369,0.0930345356464386,0.16944444179534912,0.40833333134651184,0.5164473652839661,0.1885932832956314,0.1300392895936966,0.2259976714849472
5b162effadb4b71d97cc48f0d3472d1f.npz,0.729432225227356,0.34550172090530396,0.39168140292167664,0.35705795884132385,0.14805857837200165,0.09710293263196945,0.39168140292167664,0.09689220041036606,0.29022082686424255,0.44794952869415283,0.7657342553138733,0.2162635624408722,0.13756918907165527,0.21278010308742523
8bb78b08c671f1c52d03d29f56997640.npz,0.7065286040306091,0.34138867259025574,0.39977917075157166,0.3512614369392395,0.1585405021905899,0.08969100564718246,0.39977917075157166,0.08709034323692322,0.08101265877485275,0.298734188079834,0.21088434755802155,0.17593637108802795,0.1348865032196045,0.19722560048103333
30d4b625a0901a6963e5fd7521aa6cfe.npz,0.6507855653762817,0.3504626452922821,0.39752766489982605,0.36114537715911865,0.14354804158210754,0.0900060310959816,0.39752766489982605,0.08853840082883835,0.7687861323356628,0.39306357502937317,0.2954545319080353,0.2224101424217224,0.14907722175121307,0.23262682557106018
72f1465b74aef9c003bb28ee55c0101d.npz,0.6981249451637268,0.33770519495010376,0.3834216594696045,0.3479149639606476,0.1479552686214447,0.08304866403341293,0.3834216594696045,0.07969225943088531,0.19871795177459717,0.40705129504203796,0.8333333134651184,0.22222594916820526,0.1515902876853943,0.23451437056064606
395904459eb2402ab5b1ad22b666f931.npz,0.7560768127441406,0.34031063318252563,0.38610413670539856,0.34684687852859497,0.14916537702083588,0.08945264667272568,0.38610413670539856,0.08627547323703766,0.5670886039733887,0.49873417615890503,0.48239436745643616,0.20668990910053253,0.156374990940094,0.1810237318277359
789503ce9fceedc4a7b21f939b40ed82.npz,0.6677575707435608,0.3500993847846985,0.39972323179244995,0.3614071309566498,0.15060722827911377,0.09557405859231949,0.39972323179244995,0.0939064472913742,0.7553516626358032,0.5351681709289551,0.1122807040810585,0.21664796769618988,0.1442410796880722,0.21348631381988525
c69b8fbe155444085faa2d8a77fa2077.npz,0.7419580817222595,0.33794790506362915,0.3960705101490021,0.3512832224369049,0.18037371337413788,0.0836392194032669,0.3960705101490021,0.07709985971450806,0.5361111164093018,0.4555555582046509,0.3448275923728943,0.20499373972415924,0.14667971432209015,0.2169697880744934
ae4bae7fb7dad1eacb965458d2dfd660.npz,0.7076429724693298,0.343307226896286,0.40062031149864197,0.3547040522098541,0.1724061369895935,0.08936231583356857,0.40062031149864197,0.08360492438077927,0.1744791716337204,0.1432291716337204,0.3658536672592163,0.2104591727256775,0.11566505581140518,0.17612409591674805
5df13e26655687c40cfb724cffc27255.npz,0.621709406375885,0.34419795870780945,0.3896258771419525,0.3593229353427887,0.15069276094436646,0.08438290655612946,0.3896258771419525,0.08113093674182892,0.24664878845214844,0.6166219711303711,0.3711656332015991,0.17772959172725677,0.17627468705177307,0.2068585604429245
75c259b9ba8c64cb366a312a66b5b91b.npz,0.7384299635887146,0.3507382571697235,0.3969392776489258,0.3586709499359131,0.15058839321136475,0.08814286440610886,0.3969392776489258,0.0872299000620842,0.3199999928474426,0.389090895652771,0.7833333611488342,0.23405365645885468,0.1543400138616562,0.21985788643360138
0504cf4053de140cf882df042ce79372.npz,0.6483398079872131,0.3443446755409241,0.3875764012336731,0.345197468996048,0.1487799882888794,0.08985061198472977,0.3875764012336731,0.086165651679039,0.19061583280563354,0.3841642141342163,0.7094594836235046,0.22421015799045563,0.1456473469734192,0.22244854271411896
96d7963166a20e337dae6f96c1893774.npz,0.7349497675895691,0.3359493613243103,0.3912949562072754,0.34002745151519775,0.14197644591331482,0.086524099111557,0.3912949562072754,0.08377325534820557,0.4000000059604645,0.2531645596027374,0.47133758664131165,0.18297432363033295,0.11432352662086487,0.21125027537345886
7b034eb9bbe47e3bab530d4b54c28995.npz,0.6880698800086975,0.34940439462661743,0.39650166034698486,0.3616991639137268,0.15250641107559204,0.08710266649723053,0.39650166034698486,0.08395374566316605,0.5943877696990967,0.3469387888908386,0.81144779920578,0.19663254916667938,0.13090617954730988,0.22486577928066254
7684fc6976d0e1acaeb3a9a5a7a5c7c7.npz,0.6757588386535645,0.3438633978366852,0.39367222785949707,0.3479548990726471,0.1629467010498047,0.0901884138584137,0.39367222785949707,0.08501069247722626,0.23582766950130463,0.32199546694755554,0.515625,0.21268482506275177,0.12278939038515091,0.22692875564098358
c640f21683d450142233e071a413aac1.npz,0.6437545418739319,0.3435560166835785,0.3881318271160126,0.3514207899570465,0.14877252280712128,0.09159114211797714,0.3881318271160126,0.0893888846039772,0.20000000298023224,0.17499999701976776,0.5467032790184021,0.22826378047466278,0.1444573998451233,0.2073693722486496
4e89f25452c29ce839596c9297452eac.npz,0.6615414619445801,0.346666157245636,0.39517831802368164,0.3536485731601715,0.14891751110553741,0.09482071548700333,0.39517831802368164,0.09455806761980057,0.25797873735427856,0.3404255211353302,0.2680722773075104,0.1999608278274536,0.12626749277114868,0.19547168910503387
b562506ce57553fd712f727b64202b61.npz,0.6253335475921631,0.34655651450157166,0.3896515965461731,0.35703617334365845,0.14975658059120178,0.09017587453126907,0.3896515965461731,0.0864611268043518,0.4023323655128479,0.34110787510871887,0.4396551847457886,0.2340327650308609,0.17477424442768097,0.19016344845294952
91b695914bf76d9672108290d7b9b8a0.npz,0.6918443441390991,0.3468000590801239,0.39273667335510254,0.35931622982025146,0.1506427824497223,0.08619865030050278,0.39273667335510254,0.08431049436330795,0.5025380849838257,0.38832488656044006,0.47560974955558777,0.21554173529148102,0.15056556463241577,0.2119356393814087
753ee50e96669a3e3321a360c4fca7d2.npz,0.7159672379493713,0.34505680203437805,0.3927089273929596,0.35306698083877563,0.1723974496126175,0.09067514538764954,0.3927089273929596,0.0856451690196991,0.2612137198448181,0.49076518416404724,0.3034055829048157,0.1999729722738266,0.15513460338115692,0.22613827884197235
39263559a35c477050013c80085e0301.npz,0.6639097332954407,0.3439478874206543,0.3898715078830719,0.34904587268829346,0.15171733498573303,0.0907946303486824,0.3898715078830719,0.08776374161243439,0.09329446405172348,0.09329446405172348,0.5559440851211548,0.21791093051433563,0.13616825640201569,0.21950942277908325
f619be5384b06c6bec33c009cb0f055b.npz,0.7121805548667908,0.3489435315132141,0.4005871117115021,0.3554089069366455,0.14947839081287384,0.0872473269701004,0.4005871117115021,0.08472375571727753,0.22911694645881653,0.28400954604148865,0.8419243693351746,0.17406265437602997,0.1022285744547844,0.23531240224838257
12656cf56654f1ae8e920856ac9fc97c.npz,0.7195075154304504,0.33734020590782166,0.383346289396286,0.3546033501625061,0.15931907296180725,0.08947993069887161,0.383346289396286,0.08366407454013824,0.6282722353935242,0.3193717300891876,0.30882352590560913,0.17840832471847534,0.15064731240272522,0.1844954490661621
370f849df7e2b4570548158dfc63a90c.npz,0.6646168828010559,0.3449805676937103,0.3970244824886322,0.3597244322299957,0.14706028997898102,0.08913262188434601,0.3970244824886322,0.08907970041036606,0.21724137663841248,0.3689655065536499,0.6031249761581421,0.24298717081546783,0.1736389696598053,0.2201014757156372
4b1e5ed061a8a2dc64d212584e1d6a4c.npz,0.6747245788574219,0.34677883982658386,0.3923850953578949,0.36020734906196594,0.14896538853645325,0.09021162986755371,0.3923850953578949,0.08667091280221939,0.6531791687011719,0.5982658863067627,0.3234323561191559,0.23556336760520935,0.19101373851299286,0.2335841953754425
3114085d28af476d88ae86ac98102eb6.npz,0.6300655603408813,0.34473830461502075,0.3875236511230469,0.3576308488845825,0.15911047160625458,0.0884709507226944,0.3875236511230469,0.083869569003582,0.19263456761837006,0.4645892381668091,0.6258741021156311,0.22818587720394135,0.14487017691135406,0.1987592726945877
20a3f01b7dca2a100dd61bb4ed8145a3.npz,0.6743651628494263,0.3446631133556366,0.39672794938087463,0.3516726493835449,0.14239166676998138,0.08608213067054749,0.39672794938087463,0.08276762813329697,0.7444444298744202,0.5472221970558167,0.6045751571655273,0.23603884875774384,0.17233765125274658,0.21710462868213654
c52e392d91dbb369308c95214a26bbed.npz,0.6990395784378052,0.3340478837490082,0.37855425477027893,0.330583393573761,0.15807700157165527,0.08677684515714645,0.37855425477027893,0.08200228959321976,0.7617647051811218,0.36176469922065735,0.4166666567325592,0.2199091762304306,0.1338742971420288,0.2305913269519806
a65e16100e362301faf3a14c4a12d8f6.npz,0.6829408407211304,0.3442537784576416,0.39492684602737427,0.359334260225296,0.15896670520305634,0.0924396812915802,0.39492684602737427,0.08894359320402145,0.29532164335250854,0.4356725215911865,0.6387096643447876,0.22890183329582214,0.17366169393062592,0.23336058855056763
691f4dee0daa3a348c42d650f37e6a8e.npz,0.7002085447311401,0.34753891825675964,0.3952832818031311,0.36083710193634033,0.1527860462665558,0.09126733243465424,0.3952832818031311,0.08788423985242844,0.16543209552764893,0.4345678985118866,0.27710843086242676,0.21760299801826477,0.13817338645458221,0.19684766232967377
7d1ac3893774add9b340a7d35891261d.npz,0.6320080757141113,0.3452896177768707,0.3961856961250305,0.3586113154888153,0.13633784651756287,0.08366980403661728,0.3961856961250305,0.07907909899950027,0.8025640845298767,0.528205156326294,0.28703704476356506,0.22461549937725067,0.17756696045398712,0.20745453238487244
ad677d927dbfdca141d5f5e990301867.npz,0.6732958555221558,0.34074652194976807,0.38710469007492065,0.3416095972061157,0.13902920484542847,0.08379242569208145,0.38710469007492065,0.08041701465845108,0.2971428632736206,0.3257142901420593,0.3968749940395355,0.2359098494052887,0.1722010374069214,0.21975305676460266
dffa73c8f116400a9db317cedb1c355a.npz,0.6677672266960144,0.34999749064445496,0.39686888456344604,0.35745516419410706,0.1486818790435791,0.0852346196770668,0.39686888456344604,0.0812363401055336,0.16067145764827728,0.32613909244537354,0.6392857432365417,0.191859170794487,0.12144790589809418,0.2041269987821579
d9152daa459930defd9106d3fdb8e57c.npz,0.7262464761734009,0.347728967666626,0.39346063137054443,0.36074504256248474,0.16906733810901642,0.09284663945436478,0.39346063137054443,0.08731047809123993,0.6613333225250244,0.31466665863990784,0.2152777761220932,0.18783211708068848,0.11410590261220932,0.21078258752822876
951cb7ff32666ac91dd95968af53e3dc.npz,0.6342891454696655,0.35041409730911255,0.39587071537971497,0.35951340198516846,0.14014336466789246,0.08822893351316452,0.39587071537971497,0.08619146049022675,0.219730943441391,0.29820626974105835,0.3516819477081299,0.1654927283525467,0.11301402002573013,0.19074322283267975
00f6c1bd02eb49e3d8dbfc7d957a709e.npz,0.7229105234146118,0.34691816568374634,0.392021507024765,0.3591223955154419,0.1396912932395935,0.08323642611503601,0.392021507024765,0.0785948634147644,0.19148936867713928,0.4620060920715332,0.7873753905296326,0.21617302298545837,0.144563689827919,0.22091476619243622
8a676633a1fc178be886b040427d5b36.npz,0.6641992926597595,0.34303370118141174,0.389170378446579,0.3477921187877655,0.143046572804451,0.08645758777856827,0.389170378446579,0.08219527453184128,0.2222222238779068,0.27314814925193787,0.7411444187164307,0.19230058789253235,0.13077576458454132,0.2037874013185501
